,bulletin_date,datum_date,variable,value
129,2020-05-01,2020-04-21,Confirmed and probable,7.0
130,2020-05-02,2020-04-21,Confirmed and probable,2.0
131,2020-05-03,2020-04-21,Confirmed and probable,2.0
132,2020-05-01,2020-04-22,Confirmed and probable,23.0
133,2020-05-02,2020-04-22,Confirmed and probable,12.0
134,2020-05-03,2020-04-22,Confirmed and probable,19.0
135,2020-05-01,2020-04-23,Confirmed and probable,11.0
136,2020-05-02,2020-04-23,Confirmed and probable,6.0
137,2020-05-03,2020-04-23,Confirmed and probable,7.0
138,2020-05-01,2020-04-24,Confirmed and probable,36.0
139,2020-05-02,2020-04-24,Confirmed and probable,10.0
140,2020-05-03,2020-04-24,Confirmed and probable,0.0
141,2020-05-01,2020-04-25,Confirmed and probable,11.0
142,2020-05-02,2020-04-25,Confirmed and probable,1.0
143,2020-05-03,2020-04-25,Confirmed and probable,0.0
144,2020-05-01,2020-04-26,Confirmed and probable,6.0
145,2020-05-02,2020-04-26,Confirmed and probable,-1.0
146,2020-05-03,2020-04-26,Confirmed and probable,0.0
147,2020-05-01,2020-04-27,Confirmed and probable,27.0
148,2020-05-02,2020-04-27,Confirmed and probable,20.0
149,2020-05-03,2020-04-27,Confirmed and probable,0.0
150,2020-05-01,2020-04-28,Confirmed and probable,13.0
151,2020-05-02,2020-04-28,Confirmed and probable,2.0
152,2020-05-03,2020-04-28,Confirmed and probable,0.0
153,2020-05-03,2020-04-29,Confirmed and probable,
154,2020-05-03,2020-04-30,Confirmed and probable,
155,2020-05-03,2020-05-01,Confirmed and probable,
156,2020-05-03,2020-05-02,Confirmed and probable,
157,2020-05-03,2020-05-03,Confirmed and probable,
158,2020-05-01,2020-03-09,Confirmed,0.0
159,2020-05-02,2020-03-09,Confirmed,0.0
160,2020-05-03,2020-03-09,Confirmed,0.0
161,2020-05-01,2020-03-10,Confirmed,
162,2020-05-02,2020-03-10,Confirmed,
163,2020-05-03,2020-03-10,Confirmed,
164,2020-05-01,2020-03-11,Confirmed,
165,2020-05-02,2020-03-11,Confirmed,
166,2020-05-03,2020-03-11,Confirmed,
167,2020-05-01,2020-03-12,Confirmed,
168,2020-05-02,2020-03-12,Confirmed,
169,2020-05-03,2020-03-12,Confirmed,
170,2020-05-01,2020-03-13,Confirmed,0.0
171,2020-05-02,2020-03-13,Confirmed,0.0
172,2020-05-03,2020-03-13,Confirmed,0.0
173,2020-05-01,2020-03-14,Confirmed,0.0
174,2020-05-02,2020-03-14,Confirmed,0.0
175,2020-05-03,2020-03-14,Confirmed,0.0
176,2020-05-01,2020-03-15,Confirmed,
177,2020-05-02,2020-03-15,Confirmed,
178,2020-05-03,2020-03-15,Confirmed,
179,2020-05-01,2020-03-16,Confirmed,0.0
180,2020-05-02,2020-03-16,Confirmed,0.0
181,2020-05-03,2020-03-16,Confirmed,0.0
182,2020-05-01,2020-03-17,Confirmed,0.0
183,2020-05-02,2020-03-17,Confirmed,0.0
184,2020-05-03,2020-03-17,Confirmed,0.0
185,2020-05-01,2020-03-18,Confirmed,0.0
186,2020-05-02,2020-03-18,Confirmed,0.0
187,2020-05-03,2020-03-18,Confirmed,0.0
188,2020-05-01,2020-03-19,Confirmed,0.0
189,2020-05-02,2020-03-19,Confirmed,0.0
190,2020-05-03,2020-03-19,Confirmed,0.0
191,2020-05-01,2020-03-20,Confirmed,0.0
192,2020-05-02,2020-03-20,Confirmed,0.0
193,2020-05-03,2020-03-20,Confirmed,0.0
194,2020-05-01,2020-03-21,Confirmed,0.0
195,2020-05-02,2020-03-21,Confirmed,0.0
196,2020-05-03,2020-03-21,Confirmed,0.0
197,2020-05-01,2020-03-22,Confirmed,0.0
198,2020-05-02,2020-03-22,Confirmed,0.0
199,2020-05-03,2020-03-22,Confirmed,0.0
200,2020-05-01,2020-03-23,Confirmed,0.0
201,2020-05-02,2020-03-23,Confirmed,0.0
202,2020-05-03,2020-03-23,Confirmed,0.0
203,2020-05-01,2020-03-24,Confirmed,0.0
204,2020-05-02,2020-03-24,Confirmed,0.0
205,2020-05-03,2020-03-24,Confirmed,0.0
206,2020-05-01,2020-03-25,Confirmed,0.0
207,2020-05-02,2020-03-25,Confirmed,0.0
208,2020-05-03,2020-03-25,Confirmed,0.0
209,2020-05-01,2020-03-26,Confirmed,0.0
210,2020-05-02,2020-03-26,Confirmed,0.0
211,2020-05-03,2020-03-26,Confirmed,0.0
212,2020-05-01,2020-03-27,Confirmed,0.0
213,2020-05-02,2020-03-27,Confirmed,0.0
214,2020-05-03,2020-03-27,Confirmed,0.0
215,2020-05-01,2020-03-28,Confirmed,0.0
216,2020-05-02,2020-03-28,Confirmed,0.0
217,2020-05-03,2020-03-28,Confirmed,0.0
218,2020-05-01,2020-03-29,Confirmed,0.0
219,2020-05-02,2020-03-29,Confirmed,0.0
220,2020-05-03,2020-03-29,Confirmed,0.0
221,2020-05-01,2020-03-30,Confirmed,0.0
222,2020-05-02,2020-03-30,Confirmed,0.0
223,2020-05-03,2020-03-30,Confirmed,0.0
224,2020-05-01,2020-03-31,Confirmed,0.0
225,2020-05-02,2020-03-31,Confirmed,0.0
226,2020-05-03,2020-03-31,Confirmed,0.0
227,2020-05-01,2020-04-01,Confirmed,0.0
228,2020-05-02,2020-04-01,Confirmed,-1.0
229,2020-05-03,2020-04-01,Confirmed,0.0
230,2020-05-01,2020-04-02,Confirmed,0.0
231,2020-05-02,2020-04-02,Confirmed,0.0
232,2020-05-03,2020-04-02,Confirmed,0.0
233,2020-05-01,2020-04-03,Confirmed,0.0
234,2020-05-02,2020-04-03,Confirmed,0.0
235,2020-05-03,2020-04-03,Confirmed,0.0
236,2020-05-01,2020-04-04,Confirmed,0.0
237,2020-05-02,2020-04-04,Confirmed,0.0
238,2020-05-03,2020-04-04,Confirmed,0.0
239,2020-05-01,2020-04-05,Confirmed,0.0
240,2020-05-02,2020-04-05,Confirmed,0.0
241,2020-05-03,2020-04-05,Confirmed,0.0
242,2020-05-01,2020-04-06,Confirmed,0.0
243,2020-05-02,2020-04-06,Confirmed,0.0
244,2020-05-03,2020-04-06,Confirmed,0.0
245,2020-05-01,2020-04-07,Confirmed,0.0
246,2020-05-02,2020-04-07,Confirmed,-1.0
247,2020-05-03,2020-04-07,Confirmed,0.0
248,2020-05-01,2020-04-08,Confirmed,0.0
249,2020-05-02,2020-04-08,Confirmed,1.0
250,2020-05-03,2020-04-08,Confirmed,0.0
251,2020-05-01,2020-04-09,Confirmed,0.0
252,2020-05-02,2020-04-09,Confirmed,0.0
253,2020-05-03,2020-04-09,Confirmed,0.0
254,2020-05-01,2020-04-10,Confirmed,0.0
255,2020-05-02,2020-04-10,Confirmed,0.0
256,2020-05-03,2020-04-10,Confirmed,0.0
257,2020-05-01,2020-04-11,Confirmed,0.0
258,2020-05-02,2020-04-11,Confirmed,0.0
259,2020-05-03,2020-04-11,Confirmed,0.0
260,2020-05-01,2020-04-12,Confirmed,0.0
261,2020-05-02,2020-04-12,Confirmed,0.0
262,2020-05-03,2020-04-12,Confirmed,0.0
263,2020-05-01,2020-04-13,Confirmed,1.0
264,2020-05-02,2020-04-13,Confirmed,0.0
265,2020-05-03,2020-04-13,Confirmed,0.0
266,2020-05-01,2020-04-14,Confirmed,0.0
267,2020-05-02,2020-04-14,Confirmed,0.0
268,2020-05-03,2020-04-14,Confirmed,0.0
269,2020-05-01,2020-04-15,Confirmed,0.0
270,2020-05-02,2020-04-15,Confirmed,0.0
271,2020-05-03,2020-04-15,Confirmed,0.0
272,2020-05-01,2020-04-16,Confirmed,-1.0
273,2020-05-02,2020-04-16,Confirmed,0.0
274,2020-05-03,2020-04-16,Confirmed,4.0
275,2020-05-01,2020-04-17,Confirmed,1.0
276,2020-05-02,2020-04-17,Confirmed,-2.0
277,2020-05-03,2020-04-17,Confirmed,6.0
278,2020-05-01,2020-04-18,Confirmed,1.0
279,2020-05-02,2020-04-18,Confirmed,-1.0
280,2020-05-03,2020-04-18,Confirmed,0.0
281,2020-05-01,2020-04-19,Confirmed,0.0
282,2020-05-02,2020-04-19,Confirmed,0.0
283,2020-05-03,2020-04-19,Confirmed,0.0
284,2020-05-01,2020-04-20,Confirmed,0.0
285,2020-05-02,2020-04-20,Confirmed,2.0
286,2020-05-03,2020-04-20,Confirmed,1.0
287,2020-05-01,2020-04-21,Confirmed,0.0
288,2020-05-02,2020-04-21,Confirmed,0.0
289,2020-05-03,2020-04-21,Confirmed,1.0
290,2020-05-01,2020-04-22,Confirmed,5.0
291,2020-05-02,2020-04-22,Confirmed,6.0
292,2020-05-03,2020-04-22,Confirmed,0.0
293,2020-05-01,2020-04-23,Confirmed,0.0
294,2020-05-02,2020-04-23,Confirmed,1.0
295,2020-05-03,2020-04-23,Confirmed,1.0
296,2020-05-01,2020-04-24,Confirmed,2.0
297,2020-05-02,2020-04-24,Confirmed,4.0
298,2020-05-03,2020-04-24,Confirmed,0.0
299,2020-05-01,2020-04-25,Confirmed,1.0
300,2020-05-02,2020-04-25,Confirmed,0.0
301,2020-05-03,2020-04-25,Confirmed,0.0
302,2020-05-01,2020-04-26,Confirmed,
303,2020-05-02,2020-04-26,Confirmed,
304,2020-05-03,2020-04-26,Confirmed,
305,2020-05-01,2020-04-27,Confirmed,
306,2020-05-02,2020-04-27,Confirmed,3.0
307,2020-05-03,2020-04-27,Confirmed,0.0
308,2020-05-01,2020-04-28,Confirmed,
309,2020-05-02,2020-04-28,Confirmed,2.0
310,2020-05-03,2020-04-28,Confirmed,0.0
311,2020-05-03,2020-04-29,Confirmed,
312,2020-05-03,2020-04-30,Confirmed,
313,2020-05-03,2020-05-01,Confirmed,
314,2020-05-03,2020-05-02,Confirmed,
315,2020-05-03,2020-05-03,Confirmed,
316,2020-05-01,2020-03-09,Probable,
317,2020-05-02,2020-03-09,Probable,
318,2020-05-03,2020-03-09,Probable,
319,2020-05-01,2020-03-10,Probable,
320,2020-05-02,2020-03-10,Probable,
321,2020-05-03,2020-03-10,Probable,
322,2020-05-01,2020-03-11,Probable,
323,2020-05-02,2020-03-11,Probable,
324,2020-05-03,2020-03-11,Probable,
325,2020-05-01,2020-03-12,Probable,
326,2020-05-02,2020-03-12,Probable,
327,2020-05-03,2020-03-12,Probable,
328,2020-05-01,2020-03-13,Probable,
329,2020-05-02,2020-03-13,Probable,
330,2020-05-03,2020-03-13,Probable,
331,2020-05-01,2020-03-14,Probable,
332,2020-05-02,2020-03-14,Probable,
333,2020-05-03,2020-03-14,Probable,
334,2020-05-01,2020-03-15,Probable,
335,2020-05-02,2020-03-15,Probable,
336,2020-05-03,2020-03-15,Probable,
337,2020-05-01,2020-03-16,Probable,
338,2020-05-02,2020-03-16,Probable,
339,2020-05-03,2020-03-16,Probable,
340,2020-05-01,2020-03-17,Probable,
341,2020-05-02,2020-03-17,Probable,
342,2020-05-03,2020-03-17,Probable,
343,2020-05-01,2020-03-18,Probable,
344,2020-05-02,2020-03-18,Probable,
345,2020-05-03,2020-03-18,Probable,
346,2020-05-01,2020-03-19,Probable,
347,2020-05-02,2020-03-19,Probable,
348,2020-05-03,2020-03-19,Probable,
349,2020-05-01,2020-03-20,Probable,
350,2020-05-02,2020-03-20,Probable,
351,2020-05-03,2020-03-20,Probable,
352,2020-05-01,2020-03-21,Probable,
353,2020-05-02,2020-03-21,Probable,
354,2020-05-03,2020-03-21,Probable,
355,2020-05-01,2020-03-22,Probable,
356,2020-05-02,2020-03-22,Probable,
357,2020-05-03,2020-03-22,Probable,
358,2020-05-01,2020-03-23,Probable,
359,2020-05-02,2020-03-23,Probable,
360,2020-05-03,2020-03-23,Probable,
361,2020-05-01,2020-03-24,Probable,
362,2020-05-02,2020-03-24,Probable,
363,2020-05-03,2020-03-24,Probable,
364,2020-05-01,2020-03-25,Probable,
365,2020-05-02,2020-03-25,Probable,
366,2020-05-03,2020-03-25,Probable,
367,2020-05-01,2020-03-26,Probable,0.0
368,2020-05-02,2020-03-26,Probable,0.0
369,2020-05-03,2020-03-26,Probable,0.0
370,2020-05-01,2020-03-27,Probable,0.0
371,2020-05-02,2020-03-27,Probable,0.0
372,2020-05-03,2020-03-27,Probable,0.0
373,2020-05-01,2020-03-28,Probable,
374,2020-05-02,2020-03-28,Probable,
375,2020-05-03,2020-03-28,Probable,
376,2020-05-01,2020-03-29,Probable,
377,2020-05-02,2020-03-29,Probable,
378,2020-05-03,2020-03-29,Probable,
379,2020-05-01,2020-03-30,Probable,0.0
380,2020-05-02,2020-03-30,Probable,0.0
381,2020-05-03,2020-03-30,Probable,0.0
382,2020-05-01,2020-03-31,Probable,0.0
383,2020-05-02,2020-03-31,Probable,0.0
384,2020-05-03,2020-03-31,Probable,0.0
385,2020-05-01,2020-04-01,Probable,0.0
386,2020-05-02,2020-04-01,Probable,0.0
387,2020-05-03,2020-04-01,Probable,-1.0
388,2020-05-01,2020-04-02,Probable,2.0
389,2020-05-02,2020-04-02,Probable,0.0
390,2020-05-03,2020-04-02,Probable,0.0
391,2020-05-01,2020-04-03,Probable,1.0
392,2020-05-02,2020-04-03,Probable,0.0
393,2020-05-03,2020-04-03,Probable,0.0
394,2020-05-01,2020-04-04,Probable,0.0
395,2020-05-02,2020-04-04,Probable,0.0
396,2020-05-03,2020-04-04,Probable,0.0
397,2020-05-01,2020-04-05,Probable,0.0
398,2020-05-02,2020-04-05,Probable,0.0
399,2020-05-03,2020-04-05,Probable,0.0
400,2020-05-01,2020-04-06,Probable,3.0
401,2020-05-02,2020-04-06,Probable,0.0
402,2020-05-03,2020-04-06,Probable,0.0
403,2020-05-01,2020-04-07,Probable,2.0
404,2020-05-02,2020-04-07,Probable,0.0
405,2020-05-03,2020-04-07,Probable,0.0
406,2020-05-01,2020-04-08,Probable,12.0
407,2020-05-02,2020-04-08,Probable,0.0
408,2020-05-03,2020-04-08,Probable,0.0
409,2020-05-01,2020-04-09,Probable,0.0
410,2020-05-02,2020-04-09,Probable,0.0
411,2020-05-03,2020-04-09,Probable,0.0
412,2020-05-01,2020-04-10,Probable,0.0
413,2020-05-02,2020-04-10,Probable,0.0
414,2020-05-03,2020-04-10,Probable,0.0
415,2020-05-01,2020-04-11,Probable,0.0
416,2020-05-02,2020-04-11,Probable,-2.0
417,2020-05-03,2020-04-11,Probable,0.0
418,2020-05-01,2020-04-12,Probable,0.0
419,2020-05-02,2020-04-12,Probable,0.0
420,2020-05-03,2020-04-12,Probable,0.0
421,2020-05-01,2020-04-13,Probable,3.0
422,2020-05-02,2020-04-13,Probable,2.0
423,2020-05-03,2020-04-13,Probable,0.0
424,2020-05-01,2020-04-14,Probable,2.0
425,2020-05-02,2020-04-14,Probable,0.0
426,2020-05-03,2020-04-14,Probable,-1.0
427,2020-05-01,2020-04-15,Probable,7.0
428,2020-05-02,2020-04-15,Probable,0.0
429,2020-05-03,2020-04-15,Probable,-1.0
430,2020-05-01,2020-04-16,Probable,4.0
431,2020-05-02,2020-04-16,Probable,0.0
432,2020-05-03,2020-04-16,Probable,0.0
433,2020-05-01,2020-04-17,Probable,7.0
434,2020-05-02,2020-04-17,Probable,0.0
435,2020-05-03,2020-04-17,Probable,-1.0
436,2020-05-01,2020-04-18,Probable,0.0
437,2020-05-02,2020-04-18,Probable,0.0
438,2020-05-03,2020-04-18,Probable,0.0
439,2020-05-01,2020-04-19,Probable,0.0
440,2020-05-02,2020-04-19,Probable,0.0
441,2020-05-03,2020-04-19,Probable,0.0
442,2020-05-01,2020-04-20,Probable,4.0
443,2020-05-02,2020-04-20,Probable,0.0
444,2020-05-03,2020-04-20,Probable,0.0
445,2020-05-01,2020-04-21,Probable,7.0
446,2020-05-02,2020-04-21,Probable,2.0
447,2020-05-03,2020-04-21,Probable,1.0
448,2020-05-01,2020-04-22,Probable,18.0
449,2020-05-02,2020-04-22,Probable,6.0
450,2020-05-03,2020-04-22,Probable,19.0
451,2020-05-01,2020-04-23,Probable,11.0
452,2020-05-02,2020-04-23,Probable,5.0
453,2020-05-03,2020-04-23,Probable,6.0
454,2020-05-01,2020-04-24,Probable,34.0
455,2020-05-02,2020-04-24,Probable,6.0
456,2020-05-03,2020-04-24,Probable,0.0
457,2020-05-01,2020-04-25,Probable,10.0
458,2020-05-02,2020-04-25,Probable,1.0
459,2020-05-03,2020-04-25,Probable,0.0
460,2020-05-01,2020-04-26,Probable,6.0
461,2020-05-02,2020-04-26,Probable,-1.0
462,2020-05-03,2020-04-26,Probable,0.0
463,2020-05-01,2020-04-27,Probable,27.0
464,2020-05-02,2020-04-27,Probable,17.0
465,2020-05-03,2020-04-27,Probable,0.0
466,2020-05-01,2020-04-28,Probable,13.0
467,2020-05-02,2020-04-28,Probable,0.0
468,2020-05-03,2020-04-28,Probable,0.0
469,2020-05-03,2020-04-29,Probable,
470,2020-05-03,2020-04-30,Probable,
471,2020-05-03,2020-05-01,Probable,
472,2020-05-03,2020-05-02,Probable,
473,2020-05-03,2020-05-03,Probable,
474,2020-05-01,2020-03-09,Deaths,
475,2020-05-02,2020-03-09,Deaths,
476,2020-05-03,2020-03-09,Deaths,
477,2020-05-01,2020-03-10,Deaths,
478,2020-05-02,2020-03-10,Deaths,
479,2020-05-03,2020-03-10,Deaths,
480,2020-05-01,2020-03-11,Deaths,
481,2020-05-02,2020-03-11,Deaths,
482,2020-05-03,2020-03-11,Deaths,
483,2020-05-01,2020-03-12,Deaths,
484,2020-05-02,2020-03-12,Deaths,
485,2020-05-03,2020-03-12,Deaths,
486,2020-05-01,2020-03-13,Deaths,
487,2020-05-02,2020-03-13,Deaths,
488,2020-05-03,2020-03-13,Deaths,
489,2020-05-01,2020-03-14,Deaths,
490,2020-05-02,2020-03-14,Deaths,
491,2020-05-03,2020-03-14,Deaths,
492,2020-05-01,2020-03-15,Deaths,
493,2020-05-02,2020-03-15,Deaths,
494,2020-05-03,2020-03-15,Deaths,
495,2020-05-01,2020-03-16,Deaths,
496,2020-05-02,2020-03-16,Deaths,
497,2020-05-03,2020-03-16,Deaths,
498,2020-05-01,2020-03-17,Deaths,0.0
499,2020-05-02,2020-03-17,Deaths,0.0
500,2020-05-03,2020-03-17,Deaths,0.0
501,2020-05-01,2020-03-18,Deaths,0.0
502,2020-05-02,2020-03-18,Deaths,0.0
503,2020-05-03,2020-03-18,Deaths,0.0
504,2020-05-01,2020-03-19,Deaths,0.0
505,2020-05-02,2020-03-19,Deaths,0.0
506,2020-05-03,2020-03-19,Deaths,0.0
507,2020-05-01,2020-03-20,Deaths,0.0
508,2020-05-02,2020-03-20,Deaths,0.0
509,2020-05-03,2020-03-20,Deaths,0.0
510,2020-05-01,2020-03-21,Deaths,0.0
511,2020-05-02,2020-03-21,Deaths,0.0
512,2020-05-03,2020-03-21,Deaths,0.0
513,2020-05-01,2020-03-22,Deaths,0.0
514,2020-05-02,2020-03-22,Deaths,0.0
515,2020-05-03,2020-03-22,Deaths,0.0
516,2020-05-01,2020-03-23,Deaths,0.0
517,2020-05-02,2020-03-23,Deaths,0.0
518,2020-05-03,2020-03-23,Deaths,0.0
519,2020-05-01,2020-03-24,Deaths,0.0
520,2020-05-02,2020-03-24,Deaths,0.0
521,2020-05-03,2020-03-24,Deaths,0.0
522,2020-05-01,2020-03-25,Deaths,0.0
523,2020-05-02,2020-03-25,Deaths,0.0
524,2020-05-03,2020-03-25,Deaths,0.0
525,2020-05-01,2020-03-26,Deaths,0.0
526,2020-05-02,2020-03-26,Deaths,0.0
527,2020-05-03,2020-03-26,Deaths,0.0
528,2020-05-01,2020-03-27,Deaths,0.0
529,2020-05-02,2020-03-27,Deaths,0.0
530,2020-05-03,2020-03-27,Deaths,0.0
531,2020-05-01,2020-03-28,Deaths,0.0
532,2020-05-02,2020-03-28,Deaths,0.0
533,2020-05-03,2020-03-28,Deaths,0.0
534,2020-05-01,2020-03-29,Deaths,0.0
535,2020-05-02,2020-03-29,Deaths,0.0
536,2020-05-03,2020-03-29,Deaths,0.0
537,2020-05-01,2020-03-30,Deaths,0.0
538,2020-05-02,2020-03-30,Deaths,0.0
539,2020-05-03,2020-03-30,Deaths,0.0
540,2020-05-01,2020-03-31,Deaths,0.0
541,2020-05-02,2020-03-31,Deaths,0.0
542,2020-05-03,2020-03-31,Deaths,0.0
543,2020-05-01,2020-04-01,Deaths,0.0
544,2020-05-02,2020-04-01,Deaths,0.0
545,2020-05-03,2020-04-01,Deaths,0.0
546,2020-05-01,2020-04-02,Deaths,0.0
